Site_ID,Detector,Direction,Street,Type,Intersection
10017,7,EB,Minor,Signal,Washington Road
10017,8,NB,Main,Signal,Washington Road
10017,9,NB,Main,Signal,Washington Road
10017,10,NB,Main,Signal,Washington Road
10017,11,WB,Minor,MidBlock,Washington Road
10017,12,WB,Minor,Signal,Washington Road
10017,13,WB,Minor,Signal,Washington Road
10017,14,WB,Minor,Signal,Washington Road
10017,15,NB,Main,MidBlock,Washington Road
10017,16,SB,Main,MidBlock,Washington Road
10017,20,EB,Minor,Signal,Washington Road
10017,21,NB,Main,MidBlock,Washington Road
10017,22,NB,Main,MidBlock,Washington Road
10017,23,NB,Main,MidBlock,Washington Road
10017,24,NB,Main,MidBlock,Washington Road
10018,1,SB,Main,Signal,Fisher Place
10018,2,SB,Main,Signal,Fisher Place
10018,3,SB,Main,Signal,Fisher Place
10018,4,EB,Minor,Signal,Fisher Place
10018,5,EB,Minor,Signal,Fisher Place
10018,6,NB,Main,Signal,Fisher Place
10018,7,NB,Main,Signal,Fisher Place
10018,8,NB,Main,Signal,Fisher Place
10018,9,WB,Minor,Signal,Fisher Place
10018,20,EB,Minor,MidBlock,Fisher Place
10019,1,SB,Main,Signal,Harrison Street
10019,2,SB,Main,Signal,Harrison Street
10019,3,SB,Main,Signal,Harrison Street
10019,4,EB,Minor,Signal,Harrison Street
10019,5,EB,Minor,Signal,Harrison Street
10019,6,NB,Main,Signal,Harrison Street
10019,7,NB,Main,Signal,Harrison Street
10019,8,NB,Main,Signal,Harrison Street
10019,9,WB,Minor,Signal,Harrison Street
10019,10,WB,Minor,Signal,Harrison Street
10019,18,SB,Main,MidBlock,Harrison Street
10019,19,SB,Main,MidBlock,Harrison Street
10019,20,SB,Main,MidBlock,Harrison Street
10020,1,SB,Main,Signal,Independence Way 
10020,2,SB,Main,Signal,Independence Way 
10020,3,SB,Main,Signal,Independence Way 
10020,4,EB,Minor,Signal,Independence Way 
10020,5,EB,Minor,Signal,Independence Way 
10020,6,EB,Minor,Signal,Independence Way 
10020,7,NB,Main,Signal,Independence Way 
10020,8,NB,Main,Signal,Independence Way 
10020,9,NB,Main,Signal,Independence Way 
10020,10,WB,Minor,Signal,Independence Way 
10020,11,WB,Minor,Signal,Independence Way 
10020,17,SB,Main,MidBlock,Independence Way 
10020,18,SB,Main,MidBlock,Independence Way 
10020,19,SB,Main,MidBlock,Independence Way 
10020,21,NB,Main,MidBlock,Independence Way 
10020,22,NB,Main,MidBlock,Independence Way 
10020,23,NB,Main,MidBlock,Independence Way 
10021,1,SB,Main,Signal,Ridge Road 
10021,2,SB,Main,Signal,Ridge Road 
10021,3,SB,Main,Signal,Ridge Road 
10021,4,EB,Minor,Signal,Ridge Road 
10021,5,EB,Minor,Signal,Ridge Road 
10021,6,EB,Minor,Signal,Ridge Road 
10021,7,NB,Main,Signal,Ridge Road 
10021,8,NB,Main,Signal,Ridge Road 
10021,9,NB,Main,Signal,Ridge Road 
10021,10,WB,Minor,Signal,Ridge Road 
10021,11,WB,Minor,Signal,Ridge Road 
10021,17,SB,Main,MidBlock,Ridge Road 
10021,18,SB,Main,MidBlock,Ridge Road 
10021,19,SB,Main,MidBlock,Ridge Road 
10021,21,NB,Main,MidBlock,Ridge Road 
10021,22,NB,Main,MidBlock,Ridge Road 
10021,23,NB,Main,MidBlock,Ridge Road 
10022,1,SB,Main,Signal,Raymond Road 
10022,2,SB,Main,Signal,Raymond Road 
10022,3,SB,Main,Signal,Raymond Road 
10022,4,EB,Minor,Signal,Raymond Road 
10022,5,EB,Minor,Signal,Raymond Road 
10022,6,NB,Main,Signal,Raymond Road 
10022,7,NB,Main,Signal,Raymond Road 
10022,8,NB,Main,Signal,Raymond Road 
10022,9,WB,Minor,Signal,Raymond Road 
10022,10,WB,Minor,Signal,Raymond Road 
10022,21,NB,Main,MidBlock,Raymond Road 
10022,22,NB,Main,MidBlock,Raymond Road 
10022,23,NB,Main,MidBlock,Raymond Road 
10023,1,SB,Main,Signal,Promenade Boulevard - Stouts Lane 
10023,2,SB,Main,Signal,Promenade Boulevard - Stouts Lane 
10023,3,SB,Main,Signal,Promenade Boulevard - Stouts Lane 
10023,4,SB,Main,Signal,Promenade Boulevard - Stouts Lane 
10023,5,EB,Minor,Signal,Promenade Boulevard - Stouts Lane 
10023,6,EB,Minor,Signal,Promenade Boulevard - Stouts Lane 
10023,7,EB,Minor,Signal,Promenade Boulevard - Stouts Lane 
10023,8,NB,Main,Signal,Promenade Boulevard - Stouts Lane 
10023,9,NB,Main,Signal,Promenade Boulevard - Stouts Lane 
10023,10,NB,Main,Signal,Promenade Boulevard - Stouts Lane 
10023,11,NB,Main,Signal,Promenade Boulevard - Stouts Lane 
10023,12,WB,Minor,Signal,Promenade Boulevard - Stouts Lane 
10023,13,WB,Minor,Signal,Promenade Boulevard - Stouts Lane 
10023,14,WB,Minor,Signal,Promenade Boulevard - Stouts Lane 
10024,1,SB,Main,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,2,SB,Main,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,3,SB,Main,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,4,EB,Minor,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,5,EB,Minor,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,6,EB,Minor,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,7,EB,Minor,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,8,NB,Main,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,9,NB,Main,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,10,NB,Main,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,11,WB,Minor,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,12,WB,Minor,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,13,WB,Minor,Signal,Wynwood Drive - Whispering Woods Boulevard 
10024,14,WB,Minor,Signal,Wynwood Drive - Whispering Woods Boulevard 
10025,1,SB,Main,Signal,New Road 
10025,2,SB,Main,Signal,New Road 
10025,3,EB,Minor,Signal,New Road 
10025,4,EB,Minor,Signal,New Road 
10025,5,EB,Minor,Signal,New Road 
10025,6,NB,Main,Signal,New Road 
10025,7,NB,Main,Signal,New Road 
10025,8,WB,Minor,Signal,New Road 
10025,9,WB,Minor,Signal,New Road 
10025,10,WB,Minor,Signal,New Road 
10025,17,SB,Main,MidBlock,New Road 
10025,18,SB,Main,MidBlock,New Road 
10027,1,SB,Main,Signal,Beekman Road 
10027,2,SB,Main,Signal,Beekman Road 
10027,3,SB,Main,Signal,Beekman Road 
10027,4,EB,Minor,Signal,Beekman Road 
10027,5,EB,Minor,Signal,Beekman Road 
10027,6,NB,Main,Signal,Beekman Road 
10027,7,NB,Main,Signal,Beekman Road 
10027,8,WB,Minor,Signal,Beekman Road 
10027,9,WB,Minor,Signal,Beekman Road 
10027,21,NB,Main,MidBlock,Beekman Road 
10027,22,NB,Main,MidBlock,Beekman Road 
10028,1,SB,Main,Signal,Deans Lane
10028,2,SB,Main,Signal,Deans Lane
10028,3,EB,Minor,Signal,Deans Lane
10028,4,EB,Minor,Signal,Deans Lane
10028,5,NB,Main,Signal,Deans Lane
10028,6,NB,Main,Signal,Deans Lane
10028,7,NB,Main,Signal,Deans Lane
10028,8,WB,Minor,Signal,Deans Lane
10028,9,WB,Minor,Signal,Deans Lane
10029,1,SB,Main,Signal,Henderson Road 
10029,2,SB,Main,Signal,Henderson Road 
10029,3,SB,Main,Signal,Henderson Road 
10029,4,EB,Minor,Signal,Henderson Road 
10029,5,EB,Minor,Signal,Henderson Road 
10029,6,NB,Main,Signal,Henderson Road 
10029,7,NB,Main,Signal,Henderson Road 
10029,8,WB,Minor,Signal,Henderson Road 
10029,9,WB,Minor,Signal,Henderson Road 
10030,1,SB,Main,Signal,Blackhorse Lane 
10030,2,SB,Main,Signal,Blackhorse Lane 
10030,3,EB,Minor,Signal,Blackhorse Lane 
10030,4,EB,Minor,Signal,Blackhorse Lane 
10030,5,NB,Main,Signal,Blackhorse Lane 
10030,6,NB,Main,Signal,Blackhorse Lane 
10030,7,WB,Minor,Signal,Blackhorse Lane 
10031,1,SB,Main,Signal,Finnegans Lane
10031,2,SB,Main,Signal,Finnegans Lane
10031,3,EB,Minor,Signal,Finnegans Lane
10031,4,EB,Minor,Signal,Finnegans Lane
10031,5,EB,Minor,Signal,Finnegans Lane
10031,6,NB,Main,Signal,Finnegans Lane
10031,7,NB,Main,Signal,Finnegans Lane
10031,8,WB,Minor,Signal,Finnegans Lane
10031,9,WB,Minor,Signal,Finnegans Lane
10031,18,SB,Main,MidBlock,Finnegans Lane
10031,17,SB,Main,MidBlock,Finnegans Lane
10032,1,SB,Main,Signal,Aaron Road 
10032,2,SB,Main,Signal,Aaron Road 
10032,3,SB,Main,Signal,Aaron Road 
10032,4,EB,Minor,Signal,Aaron Road 
10032,5,EB,Minor,Signal,Aaron Road 
10032,6,EB,Minor,Signal,Aaron Road 
10032,7,EB,Minor,Signal,Aaron Road 
10032,8,EB,Minor,Signal,Aaron Road 
10032,9,NB,Main,Signal,Aaron Road 
10032,10,NB,Main,Signal,Aaron Road 
10032,11,NB,Main,Signal,Aaron Road 
10032,12,WB,Minor,Signal,Aaron Road 
10032,13,WB,Minor,Signal,Aaron Road 
10032,14,WB,Minor,Signal,Aaron Road 
10032,15,WB,Minor,Signal,Aaron Road 
10032,21,NB,Main,MidBlock,Aaron Road 
10032,22,NB,Main,MidBlock,Aaron Road 
10033,1,SB,Main,Signal,Commerce Boulevard 
10033,2,SB,Main,Signal,Commerce Boulevard 
10033,3,SB,Main,Signal,Commerce Boulevard 
10033,4,SB,Main,Signal,Commerce Boulevard 
10033,5,EB,Minor,Signal,Commerce Boulevard 
10033,6,EB,Minor,Signal,Commerce Boulevard 
10033,7,EB,Minor,Signal,Commerce Boulevard 
10033,8,EB,Minor,Signal,Commerce Boulevard 
10033,9,EB,Minor,Signal,Commerce Boulevard 
10033,10,NB,Main,Signal,Commerce Boulevard 
10033,11,NB,Main,Signal,Commerce Boulevard 
10033,11,NB,Main,Signal,Commerce Boulevard 
10033,12,WB,Minor,Signal,Commerce Boulevard 
10033,13,WB,Minor,Signal,Commerce Boulevard 
10033,14,WB,Minor,Signal,Commerce Boulevard 
10033,15,WB,Minor,Signal,Commerce Boulevard 
10033,16,WB,Minor,Signal,Commerce Boulevard 
10034,1,SB,Main,Signal,Adams Lane - Cozzens Lane 
10034,2,SB,Main,Signal,Adams Lane - Cozzens Lane 
10034,3,SB,Main,Signal,Adams Lane - Cozzens Lane 
10034,4,SB,Main,Signal,Adams Lane - Cozzens Lane 
10034,5,EB,Minor,Signal,Adams Lane - Cozzens Lane 
10034,6,EB,Minor,Signal,Adams Lane - Cozzens Lane 
10034,7,EB,Minor,Signal,Adams Lane - Cozzens Lane 
10034,8,NB,Main,Signal,Adams Lane - Cozzens Lane 
10034,9,NB,Main,Signal,Adams Lane - Cozzens Lane 
10034,10,NB,Main,Signal,Adams Lane - Cozzens Lane 
10034,11,WB,Minor,Signal,Adams Lane - Cozzens Lane 
10034,12,WB,Minor,Signal,Adams Lane - Cozzens Lane 
10034,13,WB,Minor,Signal,Adams Lane - Cozzens Lane 
10034,14,WB,Minor,Signal,Adams Lane - Cozzens Lane 
10034,17,SB,Main,MidBlock,Adams Lane - Cozzens Lane 
10034,18,SB,Main,MidBlock,Adams Lane - Cozzens Lane 
10034,19,SB,Main,MidBlock,Adams Lane - Cozzens Lane 
10034,20,SB,Main,MidBlock,Adams Lane - Cozzens Lane 
10035,1,SB,Main,Signal,North Oaks Boulevard 
10035,2,SB,Main,Signal,North Oaks Boulevard 
10035,3,SB,Main,Signal,North Oaks Boulevard 
10035,4,EB,Minor,Signal,North Oaks Boulevard 
10035,5,EB,Minor,Signal,North Oaks Boulevard 
10035,6,EB,Minor,Signal,North Oaks Boulevard 
10035,7,NB,Main,Signal,North Oaks Boulevard 
10035,8,NB,Main,Signal,North Oaks Boulevard 
10035,9,NB,Main,Signal,North Oaks Boulevard 
10035,17,SB,Main,MidBlock,North Oaks Boulevard 
10035,18,SB,Main,MidBlock,North Oaks Boulevard 
10035,19,SB,Main,MidBlock,North Oaks Boulevard 
10035,21,NB,Main,MidBlock,North Oaks Boulevard 
10035,22,NB,Main,MidBlock,North Oaks Boulevard 
10035,23,NB,Main,MidBlock,North Oaks Boulevard 
10035,24,NB,Main,MidBlock,North Oaks Boulevard 
10036,1,SB,Main,Signal,Fashion Plaza Entrance 
10036,2,SB,Main,Signal,Fashion Plaza Entrance 
10036,3,SB,Main,Signal,Fashion Plaza Entrance 
10036,4,EB,Minor,Signal,Fashion Plaza Entrance 
10036,5,EB,Minor,Signal,Fashion Plaza Entrance 
10036,6,EB,Minor,Signal,Fashion Plaza Entrance 
10036,7,NB,Main,Signal,Fashion Plaza Entrance 
10036,8,NB,Main,Signal,Fashion Plaza Entrance 
10036,9,NB,Main,Signal,Fashion Plaza Entrance 
10036,10,WB,Minor,Signal,Fashion Plaza Entrance 
10036,11,WB,Minor,MidBlock,Fashion Plaza Entrance 
10036,21,NB,Main,MidBlock,Fashion Plaza Entrance 
10036,22,NB,Main,MidBlock,Fashion Plaza Entrance 
10036,23,NB,Main,MidBlock,Fashion Plaza Entrance 
10040,1,SB,Main,Signal,Plainfield Avenue
10040,2,SB,Main,Signal,Plainfield Avenue
10040,3,SB,Main,Signal,Plainfield Avenue
10040,4,EB,Minor,Signal,Plainfield Avenue
10040,5,EB,Minor,Signal,Plainfield Avenue
10040,6,NB,Main,Signal,Plainfield Avenue
10040,7,NB,Main,Signal,Plainfield Avenue
10040,8,NB,Main,Signal,Plainfield Avenue
10040,9,WB,Minor,Signal,Plainfield Avenue
10040,10,WB,Minor,Signal,Plainfield Avenue
10040,17,NB,Main,MidBlock,Plainfield Avenue
10040,18,NB,Main,MidBlock,Plainfield Avenue
10040,19,NB,Main,MidBlock,Plainfield Avenue
10040,20,NB,Main,MidBlock,Plainfield Avenue
10040,21,SB,Main,MidBlock,Plainfield Avenue
10040,22,SB,Main,MidBlock,Plainfield Avenue
10040,23,SB,Main,MidBlock,Plainfield Avenue
10041,1,SB,Main,Signal,Wooding Avenue 
10041,2,SB,Main,Signal,Wooding Avenue 
10041,3,SB,Main,Signal,Wooding Avenue 
10041,4,EB,Minor,Signal,Wooding Avenue 
10041,5,NB,Main,Signal,Wooding Avenue 
10041,6,NB,Main,Signal,Wooding Avenue 
10041,7,NB,Main,Signal,Wooding Avenue 
10041,8,WB,Minor,Signal,Wooding Avenue 
10041,17,NB,Main,MidBlock,Wooding Avenue 
10041,18,NB,Main,MidBlock,Wooding Avenue 
10041,19,NB,Main,MidBlock,Wooding Avenue 
10042,1,SB,Main,Signal,Old Post Road (South) 
10042,2,SB,Main,Signal,Old Post Road (South) 
10042,3,SB,Main,Signal,Old Post Road (South) 
10042,4,EB,Minor,Signal,Old Post Road (South) 
10042,5,EB,Minor,Signal,Old Post Road (South) 
10042,6,EB,Minor,Signal,Old Post Road (South) 
10042,7,NB,Main,Signal,Old Post Road (South) 
10042,8,NB,Main,Signal,Old Post Road (South) 
10042,9,NB,Main,Signal,Old Post Road (South) 
10042,10,WB,Minor,Signal,Old Post Road (South) 
10042,11,WB,Minor,Signal,Old Post Road (South) 
10042,12,WB,Minor,Signal,Old Post Road (South) 
10042,21,SB,Main,MidBlock,Old Post Road (South) 
10042,22,SB,Main,MidBlock,Old Post Road (South) 
10042,23,SB,Main,MidBlock,Old Post Road (South) 
10043,1,SB,Main,Signal,Old Post Road (North) 
10043,2,SB,Main,Signal,Old Post Road (North) 
10043,3,SB,Main,Signal,Old Post Road (North) 
10043,4,EB,Minor,Signal,Old Post Road (North) 
10043,5,EB,Minor,Signal,Old Post Road (North) 
10043,6,EB,Minor,Signal,Old Post Road (North) 
10043,7,NB,Main,Signal,Old Post Road (North) 
10043,8,NB,Main,Signal,Old Post Road (North) 
10043,9,NB,Main,Signal,Old Post Road (North) 
10043,10,WB,Minor,Signal,Old Post Road (North) 
10043,11,WB,Minor,Signal,Old Post Road (North) 
10043,17,NB,Main,MidBlock,Old Post Road (North) 
10043,18,NB,Main,MidBlock,Old Post Road (North) 
10043,19,NB,Main,MidBlock,Old Post Road (North) 
10044,1,SB,Main,Signal,Edison Sq Towne Dr
10044,2,SB,Main,Signal,Edison Sq Towne Dr
10044,3,SB,Main,Signal,Edison Sq Towne Dr
10044,4,EB,Minor,Signal,Edison Sq Towne Dr
10044,5,EB,Minor,Signal,Edison Sq Towne Dr
10044,6,NB,Main,Signal,Edison Sq Towne Dr
10044,7,NB,Main,Signal,Edison Sq Towne Dr
10044,8,NB,Main,Signal,Edison Sq Towne Dr
10045,1,SB,Main,Signal,Forrest Haven Boulevard 
10045,2,SB,Main,Signal,Forrest Haven Boulevard 
10045,3,SB,Main,Signal,Forrest Haven Boulevard 
10045,4,EB,Minor,Signal,Forrest Haven Boulevard 
10045,5,EB,Minor,Signal,Forrest Haven Boulevard 
10045,6,EB,Minor,Signal,Forrest Haven Boulevard 
10045,7,NB,Main,Signal,Forrest Haven Boulevard 
10045,8,NB,Main,Signal,Forrest Haven Boulevard 
10045,9,NB,Main,Signal,Forrest Haven Boulevard 
10045,10,WB,Minor,Signal,Forrest Haven Boulevard 
10045,11,WB,Minor,Signal,Forrest Haven Boulevard 
10045,12,WB,Minor,Signal,Forrest Haven Boulevard 
10045,13,WB,Minor,Signal,Forrest Haven Boulevard 
10046,1,SB,Main,Signal,Prince Street 
10046,2,SB,Main,Signal,Prince Street 
10046,3,SB,Main,Signal,Prince Street 
10046,4,SB,Main,Signal,Prince Street 
10046,5,EB,Minor,Signal,Prince Street 
10046,6,EB,Minor,Signal,Prince Street 
10046,7,NB,Main,Signal,Prince Street 
10046,8,NB,Main,Signal,Prince Street 
10046,9,NB,Main,Signal,Prince Street 
10046,21,SB,Main,MidBlock,Prince Street 
10046,22,SB,Main,MidBlock,Prince Street 
10046,23,SB,Main,MidBlock,Prince Street 
10046,24,SB,Main,MidBlock,Prince Street 
10047,1,SB,Main,Signal,Grandview Avenue 
10047,2,SB,Main,Signal,Grandview Avenue 
10047,3,SB,Main,Signal,Grandview Avenue 
10047,4,SB,Main,Signal,Grandview Avenue 
10047,5,EB,Minor,Signal,Grandview Avenue 
10047,6,EB,Minor,Signal,Grandview Avenue 
10047,7,NB,Main,Signal,Grandview Avenue 
10047,8,NB,Main,Signal,Grandview Avenue 
10047,9,NB,Main,Signal,Grandview Avenue 
10047,10,NB,Main,Signal,Grandview Avenue 
10047,11,WB,Minor,Signal,Grandview Avenue 
10047,12,WB,Minor,Signal,Grandview Avenue 
10047,17,NB,Main,MidBlock,Grandview Avenue 
10047,18,NB,Main,MidBlock,Grandview Avenue 
10047,19,NB,Main,MidBlock,Grandview Avenue 
10047,20,NB,Main,MidBlock,Grandview Avenue 
10047,21,SB,Main,MidBlock,Grandview Avenue 
10047,22,SB,Main,MidBlock,Grandview Avenue 
10047,23,SB,Main,MidBlock,Grandview Avenue 
10048,1,SB,Main,Signal,Parsonage Road 
10048,2,SB,Main,Signal,Parsonage Road 
10048,3,SB,Main,Signal,Parsonage Road 
10048,4,EB,Minor,Signal,Parsonage Road 
10048,5,EB,Minor,Signal,Parsonage Road 
10048,6,EB,Minor,Signal,Parsonage Road 
10048,7,NB,Main,Signal,Parsonage Road 
10048,8,NB,Main,Signal,Parsonage Road 
10048,9,NB,Main,Signal,Parsonage Road 
10048,10,NB,Main,Signal,Parsonage Road 
10048,11,WB,Minor,Signal,Parsonage Road 
10048,12,WB,Minor,Signal,Parsonage Road 
10048,13,WB,Minor,Signal,Parsonage Road 
10048,17,NB,Main,MidBlock,Parsonage Road 
10048,18,NB,Main,MidBlock,Parsonage Road 
10048,19,NB,Main,MidBlock,Parsonage Road 
10048,20,NB,Main,MidBlock,Parsonage Road 
10048,21,SB,Main,MidBlock,Parsonage Road 
10048,22,SB,Main,MidBlock,Parsonage Road 
10048,23,SB,Main,MidBlock,Parsonage Road 
10048,24,EB,Minor,MidBlock,Parsonage Road 
10048,24,EB,Minor,MidBlock,Parsonage Road 
10048,24,EB,Minor,MidBlock,Parsonage Road 
10049,1,SB,Main,Signal,Parsonage Road & Lafayette 
10049,2,EB,Minor,Signal,Parsonage Road & Lafayette 
10049,3,EB,Minor,Signal,Parsonage Road & Lafayette 
10049,4,EB,Minor,Signal,Parsonage Road & Lafayette 
10049,5,NB,Main,Signal,Parsonage Road & Lafayette 
10049,6,NB,Main,Signal,Parsonage Road & Lafayette 
10049,7,NB,Main,Signal,Parsonage Road & Lafayette 
10049,8,WB,Minor,Signal,Parsonage Road & Lafayette 
10049,9,WB,Minor,Signal,Parsonage Road & Lafayette 
10049,10,WB,Minor,Signal,Parsonage Road & Lafayette 
10049,24,WB,Minor,MidBlock,Parsonage Road & Lafayette 
10049,24,WB,Minor,MidBlock,Parsonage Road & Lafayette 
10049,24,WB,Minor,MidBlock,Parsonage Road & Lafayette 
10050,1,SB,Main,Signal,Ford Avenue 
10050,2,SB,Main,Signal,Ford Avenue 
10050,3,SB,Main,Signal,Ford Avenue 
10050,4,SB,Main,Signal,Ford Avenue 
10050,5,EB,Minor,Signal,Ford Avenue 
10050,6,EB,Minor,Signal,Ford Avenue 
10050,7,NB,Main,Signal,Ford Avenue 
10050,8,NB,Main,Signal,Ford Avenue 
10050,9,NB,Main,Signal,Ford Avenue 
10050,10,NB,Main,Signal,Ford Avenue 
10050,11,WB,Minor,Signal,Ford Avenue 
10050,12,WB,Minor,Signal,Ford Avenue 
10050,13,WB,Minor,Signal,Ford Avenue 
10050,17,NB,Main,MidBlock,Ford Avenue 
10050,18,NB,Main,MidBlock,Ford Avenue 
10050,19,NB,Main,MidBlock,Ford Avenue 
10050,20,NB,Main,MidBlock,Ford Avenue 
10050,21,SB,Main,MidBlock,Ford Avenue 
10050,22,SB,Main,MidBlock,Ford Avenue 
10050,23,SB,Main,MidBlock,Ford Avenue 
10050,24,SB,Main,MidBlock,Ford Avenue 
10051,1,SB,Main,Signal,Woodbridge Center Drive - Gill Lane 
10051,2,SB,Main,Signal,Woodbridge Center Drive - Gill Lane 
10051,3,SB,Main,Signal,Woodbridge Center Drive - Gill Lane 
10051,4,SB,Main,Signal,Woodbridge Center Drive - Gill Lane 
10051,5,EB,Minor,Signal,Woodbridge Center Drive - Gill Lane 
10051,6,EB,Minor,Signal,Woodbridge Center Drive - Gill Lane 
10051,7,EB,Minor,Signal,Woodbridge Center Drive - Gill Lane 
10051,8,EB,Minor,Signal,Woodbridge Center Drive - Gill Lane 
10051,9,NB,Main,Signal,Woodbridge Center Drive - Gill Lane 
10051,10,NB,Main,Signal,Woodbridge Center Drive - Gill Lane 
10051,11,NB,Main,Signal,Woodbridge Center Drive - Gill Lane 
10051,12,NB,Main,Signal,Woodbridge Center Drive - Gill Lane 
10051,13,WB,Minor,Signal,Woodbridge Center Drive - Gill Lane 
10051,14,WB,Minor,Signal,Woodbridge Center Drive - Gill Lane 
10051,15,WB,Minor,Signal,Woodbridge Center Drive - Gill Lane 
10051,16,WB,Minor,Signal,Woodbridge Center Drive - Gill Lane 
10051,17,NB,Main,MidBlock,Woodbridge Center Drive - Gill Lane 
10051,18,NB,Main,MidBlock,Woodbridge Center Drive - Gill Lane 
10051,19,NB,Main,MidBlock,Woodbridge Center Drive - Gill Lane 
10051,21,SB,Main,MidBlock,Woodbridge Center Drive - Gill Lane 
10051,22,SB,Main,MidBlock,Woodbridge Center Drive - Gill Lane 
10051,23,SB,Main,MidBlock,Woodbridge Center Drive - Gill Lane 
10052,1,SB,Main,Signal,Green Street 
10052,2,SB,Main,Signal,Green Street 
10052,3,SB,Main,Signal,Green Street 
10052,4,EB,Minor,Signal,Green Street 
10052,5,EB,Minor,Signal,Green Street 
10052,6,EB,Minor,Signal,Green Street 
10052,7,EB,Minor,Signal,Green Street 
10052,8,NB,Main,Signal,Green Street 
10052,9,NB,Main,Signal,Green Street 
10052,10,NB,Main,Signal,Green Street 
10052,11,WB,Minor,Signal,Green Street 
10052,12,WB,Minor,Signal,Green Street 
10052,13,WB,Minor,Signal,Green Street 
10052,14,WB,Minor,Signal,Green Street 
10052,17,NB,Main,MidBlock,Green Street 
10052,18,NB,Main,MidBlock,Green Street 
10052,19,NB,Main,MidBlock,Green Street 
10052,20,NB,Main,MidBlock,Green Street 
10052,21,SB,Main,MidBlock,Green Street 
10052,22,SB,Main,MidBlock,Green Street 
10052,23,SB,Main,MidBlock,Green Street 
